performance_id,campaign_id,channel_id,region_id,device_id,date,impressions,clicks,conversions,cost_usd,revenue_usd
103,1002,2,3,2,2024-04-12,19601,1004,296,815.5,2329.37
104,1000,3,4,2,2024-04-13,5967,1312,438,4696.51,327.56
105,1004,3,2,3,2024-04-14,19753,993,248,4596.47,495.6
106,1009,4,1,1,2024-04-15,21022,2252,127,4448.6,8881.71
107,1006,4,4,3,2024-04-16,44463,3377,303,3164.62,6939.84
108,1006,5,4,2,2024-04-17,10135,4324,287,4060.51,7866.63
109,1008,5,4,1,2024-04-18,6722,2309,36,438.28,310.45
110,1009,2,4,1,2024-04-19,28413,1878,338,1740.47,6455.76
111,1009,2,1,3,2024-04-20,28236,1307,381,1637.15,10827.41
112,1002,1,1,2,2024-04-21,16514,514,150,3214.66,6751.87
113,1006,5,2,3,2024-04-22,44896,3344,160,1844.19,11036.84
114,1000,3,1,3,2024-04-23,38212,1280,417,827.68,3648.68
115,1003,5,4,3,2024-04-24,41386,2704,20,3022.69,12234.5
116,1003,3,2,1,2024-04-25,21331,934,359,4090.48,8908.78
117,1004,4,2,1,2024-04-26,19060,3855,51,1972.41,3319.29
118,1006,5,2,2,2024-04-27,2196,3906,255,748.12,3703.46
119,1006,4,4,2,2024-04-28,13297,3185,191,1063.77,9494.85
120,1003,2,3,3,2024-04-29,3787,974,35,1263.67,12483.11
121,1006,2,4,3,2024-04-30,24816,4639,264,1569.5,6351.29
122,1002,1,1,3,2024-05-01,41695,1596,425,3249.7,4022.85
123,1005,5,1,2,2024-05-02,20702,1144,21,3044.63,13031.77
124,1001,4,4,1,2024-05-03,26242,2461,43,3510.79,10105.17
125,1009,3,4,1,2024-05-04,3176,2667,308,1876.26,6831.67
126,1008,2,2,3,2024-05-05,21127,812,434,4137.59,7420.92
127,1004,2,4,3,2024-05-06,42560,2373,478,1100.03,3223.0
128,1005,3,2,3,2024-05-07,28228,4195,436,2398.3,9476.68
129,1003,4,1,3,2024-05-08,21208,2825,43,4024.6,5509.39
130,1009,4,2,2,2024-05-09,29482,4709,493,982.78,14935.55
131,1006,5,4,1,2024-05-10,10171,4928,136,638.33,7306.72
132,1008,5,1,3,2024-05-11,36219,3205,34,4430.05,7391.11
133,1006,1,3,2,2024-05-12,34396,4020,162,1780.36,8574.61
134,1000,2,2,3,2024-05-13,43589,2090,282,3450.96,13767.99
135,1000,5,1,3,2024-05-14,41546,633,207,224.21,12052.11
136,1008,4,2,1,2024-05-15,4696,4381,70,3481.23,6876.73
137,1008,3,1,3,2024-05-16,21058,2153,112,1648.9,10836.75
138,1003,4,1,1,2024-05-17,21313,1992,272,373.13,8876.29
139,1008,2,2,1,2024-05-18,20149,4505,226,3088.08,7487.03
140,1002,4,3,1,2024-05-19,46740,159,296,1279.94,3046.27
141,1006,1,1,2,2024-05-20,42075,241,22,1995.36,7066.26
142,1005,2,1,2,2024-05-21,5956,953,94,494.85,3838.12
143,1007,3,1,1,2024-05-22,11195,911,185,821.1,13739.66
144,1008,1,3,3,2024-05-23,18076,1133,259,1560.09,5164.02
145,1004,2,3,1,2024-05-24,2105,699,459,539.82,14293.51
146,1000,3,4,3,2024-05-25,16417,4184,257,4563.05,8089.22
147,1002,1,2,1,2024-05-26,25729,3661,261,129.63,9546.86
148,1009,1,3,3,2024-05-27,47956,686,387,2470.92,8235.52
149,1007,2,2,2,2024-05-28,31099,1086,446,703.91,2114.83
150,1005,5,4,3,2024-05-29,33598,4181,350,1607.63,5762.15
151,1007,1,2,1,2024-05-30,30961,2198,91,4637.69,1667.36
152,1008,1,3,2,2024-05-31,13602,3915,94,892.3,9419.72
153,1003,3,2,3,2024-06-01,10256,3207,241,4832.58,6813.74
154,1000,4,3,3,2024-06-02,21584,3637,394,1108.39,11714.18
155,1000,2,2,3,2024-06-03,47980,3344,74,3733.67,3462.96
156,1009,2,3,3,2024-06-04,35681,4311,48,2778.72,2635.58
157,1003,5,3,3,2024-06-05,26792,2480,204,4433.95,6213.72
158,1006,5,2,2,2024-06-06,22904,1929,156,2814.57,13913.46
159,1001,2,4,2,2024-06-07,44361,4016,90,2719.34,10714.24
160,1002,5,1,2,2024-06-08,35540,3763,23,1057.74,6400.07
161,1000,3,4,2,2024-06-09,27536,4176,105,914.52,7855.63
162,1004,2,2,1,2024-06-10,20164,4156,406,4590.8,1446.35
163,1000,5,4,2,2024-06-11,13996,2061,99,1706.41,14771.72
164,1007,2,3,3,2024-06-12,3871,3423,258,1923.2,10062.83
165,1000,4,1,3,2024-06-13,47002,2193,361,3823.14,4423.98
166,1000,1,2,2,2024-06-14,23626,2550,34,1760.24,8869.96
167,1001,2,2,3,2024-06-15,11521,4631,253,4765.11,1820.34
168,1001,1,2,2,2024-06-16,44410,1339,430,3715.85,14494.38
169,1005,5,1,3,2024-06-17,2132,1497,37,3027.4,2786.82
170,1006,1,3,1,2024-06-18,34467,3249,462,4416.39,9790.85
171,1004,2,2,1,2024-06-19,15534,1993,233,343.07,3832.73
172,1000,4,4,2,2024-06-20,24854,3233,16,1359.61,10819.91
173,1000,5,2,2,2024-06-21,43998,3266,122,2378.68,11696.96
174,1002,2,2,2,2024-06-22,40065,3186,354,1212.19,10166.61
175,1001,5,2,3,2024-06-23,46607,3368,159,3745.14,9294.59
176,1004,3,2,2,2024-06-24,8812,2832,427,4604.12,13408.54
177,1009,1,3,1,2024-06-25,5557,1040,397,2176.47,1363.68
178,1005,3,4,3,2024-06-26,3179,4970,250,1776.45,5097.54
179,1006,2,3,2,2024-06-27,44798,2203,409,4811.6,3874.65
180,1003,4,4,3,2024-06-28,10065,275,336,2279.78,14822.61
181,1006,5,2,3,2024-06-29,9275,826,251,2496.34,5962.97
182,1007,1,1,2,2024-06-30,48857,2887,33,1823.08,11042.67
183,1000,5,3,3,2024-07-01,36948,737,165,4556.79,10333.93
184,1005,2,1,1,2024-07-02,21700,579,239,2887.88,3338.8
185,1007,5,3,1,2024-07-03,40464,3492,194,3834.66,3737.17
186,1004,1,2,3,2024-07-04,43351,2203,121,4077.85,4363.01
187,1003,2,3,2,2024-07-05,28794,1344,275,1775.06,6284.68
188,1001,5,2,3,2024-07-06,29783,1576,262,2225.1,3668.01
189,1005,4,3,1,2024-07-07,17998,4824,184,4257.51,490.84
190,1005,2,2,3,2024-07-08,14869,2946,491,1879.95,13215.02
191,1000,2,2,3,2024-07-09,45525,3153,377,3990.28,14491.03
192,1008,4,4,1,2024-07-10,29152,2490,176,4710.86,5255.24
193,1005,3,2,3,2024-07-11,21954,4185,442,3153.73,5209.9
194,1002,1,4,3,2024-07-12,32555,3852,278,3733.97,304.96
195,1003,3,2,2,2024-07-13,17654,894,263,4044.98,10267.71
196,1003,5,1,2,2024-07-14,46026,496,139,4240.69,12416.51
197,1002,4,2,1,2024-07-15,36236,3965,175,2035.76,2369.8
198,1009,3,1,1,2024-07-16,47976,3159,214,351.19,2563.06
199,1002,2,1,1,2024-07-17,16042,1284,240,2069.19,11893.23
200,1002,5,2,2,2024-07-18,26966,276,426,3401.41,9321.1
201,1003,5,1,1,2024-07-19,49407,4193,425,2306.72,863.94
202,1006,3,4,1,2024-07-20,45314,3009,190,3769.92,9413.7
203,1003,3,3,1,2024-07-21,46095,1880,421,1849.21,4771.98
204,1008,4,2,2,2024-07-22,15270,3829,368,3210.25,5657.13
205,1000,1,1,3,2024-07-23,31908,236,447,1013.46,11592.02
206,1007,3,2,1,2024-07-24,16523,2927,99,3771.91,12201.84
207,1006,3,4,3,2024-07-25,48068,2585,382,2773.91,6125.28
208,1001,2,2,1,2024-07-26,20991,1982,15,1099.92,14217.86
209,1007,5,2,3,2024-07-27,11775,2974,72,1530.36,6215.65
210,1000,1,1,2,2024-07-28,13265,898,383,3768.18,11623.17
211,1008,2,4,2,2024-07-29,20459,2082,214,2464.75,7361.38
212,1008,4,3,1,2024-07-30,17673,1302,200,1158.55,13483.48
213,1001,4,3,3,2024-07-31,28056,1931,373,4839.63,13634.87
214,1006,3,1,2,2024-08-01,7614,319,102,3604.11,1493.77
215,1009,3,2,1,2024-08-02,37020,1680,97,4789.96,14060.1
216,1002,4,1,1,2024-08-03,8415,4455,476,2192.81,12417.92
217,1006,3,1,2,2024-08-04,24155,3253,26,2427.99,11911.4
218,1009,1,1,2,2024-08-05,44884,1624,454,4499.98,3173.49
219,1008,3,2,1,2024-08-06,17964,2942,176,2672.74,12115.76
220,1003,5,4,3,2024-08-07,38726,1745,387,3565.67,12781.96
221,1000,3,1,3,2024-08-08,38044,3308,138,1335.65,4479.42
222,1001,2,2,3,2024-08-09,38544,3312,430,2288.96,14293.45
223,1000,1,4,1,2024-08-10,33252,1495,29,704.9,937.93
224,1004,2,1,2,2024-08-11,4832,269,189,1109.3,2418.66
225,1004,2,3,1,2024-08-12,26275,102,89,104.62,8156.2
226,1006,5,4,2,2024-08-13,15901,1807,59,292.4,8721.73
227,1008,1,1,3,2024-08-14,39213,1716,255,4888.69,9748.22
228,1008,1,4,3,2024-08-15,35148,2835,148,1287.53,451.14
229,1002,1,4,2,2024-08-16,43633,769,355,3350.22,14413.43
230,1002,1,4,2,2024-08-17,23918,455,402,4211.59,859.9
231,1002,1,4,1,2024-08-18,47694,2344,171,2798.24,2317.32
232,1003,5,4,3,2024-08-19,20540,121,416,850.41,407.41
233,1007,3,4,1,2024-08-20,12580,2103,228,3667.77,8589.5
234,1005,2,1,1,2024-08-21,39402,1279,224,3041.23,13997.55
235,1007,1,3,1,2024-08-22,39578,1617,183,3683.13,10056.02
236,1000,3,2,3,2024-08-23,25917,3732,123,3871.76,12375.33
237,1007,3,4,1,2024-08-24,23318,3003,437,4879.51,396.56
238,1003,2,2,1,2024-08-25,11179,4532,269,2910.46,8221.83
239,1000,5,1,1,2024-08-26,13251,748,446,1774.04,7001.53
240,1007,4,4,1,2024-08-27,46899,876,433,3277.48,7584.73
241,1003,4,3,1,2024-08-28,20493,398,154,435.36,1268.76
242,1005,3,2,1,2024-08-29,21466,3958,420,4497.25,10329.64
243,1007,2,4,3,2024-08-30,31206,357,457,684.97,7647.66
244,1003,4,1,1,2024-08-31,46475,3466,219,1706.43,11524.2
245,1002,3,3,2,2024-09-01,20624,2384,201,4097.15,7382.3
246,1008,5,2,1,2024-09-02,27564,4911,46,3026.83,2410.85
247,1002,4,2,1,2024-09-03,23412,4870,57,2028.81,9794.2
248,1008,3,4,3,2024-09-04,28990,2859,484,2419.83,2751.32
249,1001,3,3,3,2024-09-05,36517,3608,447,4287.28,13111.44
250,1001,1,3,2,2024-09-06,14156,4528,334,1766.02,9274.12
251,1001,5,3,2,2024-09-07,24064,3527,255,4361.28,2526.62
252,1005,1,3,3,2024-09-08,26711,4670,299,531.86,14442.6
253,1002,2,1,3,2024-09-09,31106,2736,382,3906.31,7871.81
254,1008,1,3,1,2024-09-10,17589,3035,275,4252.98,1278.9
255,1003,1,2,3,2024-09-11,24736,325,459,990.91,9477.13
256,1000,4,2,2,2024-09-12,21975,2597,417,2208.7,3947.34
257,1003,3,1,1,2024-09-13,37218,2814,127,910.95,12094.66
258,1000,5,2,2,2024-09-14,8214,386,371,3562.36,12303.77
259,1004,1,2,1,2024-09-15,31581,2023,391,2723.2,14688.42
260,1003,5,3,3,2024-09-16,21195,3029,343,3213.08,7627.67
261,1007,1,2,2,2024-09-17,45582,4626,270,1062.79,6933.36
262,1007,2,1,1,2024-09-18,28127,4018,352,1137.55,11351.44
263,1006,1,3,1,2024-09-19,6141,960,33,303.34,2160.57
264,1002,4,4,3,2024-09-20,29884,2046,467,1678.13,8294.35
265,1000,3,3,3,2024-09-21,25885,3179,39,2842.75,8284.46
266,1000,2,1,3,2024-09-22,3708,4254,10,4303.88,1524.2
267,1002,1,3,2,2024-09-23,19375,3807,400,3367.94,6386.16
268,1005,5,3,1,2024-09-24,16088,377,115,2233.44,12828.62
269,1006,2,1,3,2024-09-25,45602,1849,298,4770.29,12871.07
270,1005,2,3,2,2024-09-26,46046,364,81,3624.3,1668.72
271,1005,1,1,2,2024-09-27,11014,3595,353,4657.81,1542.67
272,1005,2,1,2,2024-09-28,4273,1184,151,2685.18,4087.89
273,1002,5,4,3,2024-09-29,48135,2796,71,1368.63,13146.54
274,1005,2,2,3,2024-09-30,38306,4926,396,358.85,2107.76
275,1007,5,2,1,2024-10-01,31881,1570,12,3657.82,10855.95
276,1001,1,3,1,2024-10-02,32486,205,126,694.38,1697.25
277,1004,3,3,3,2024-10-03,13541,1774,344,1583.6,9422.44
278,1000,2,4,2,2024-10-04,9712,3393,179,2709.11,5469.8
279,1000,3,4,2,2024-10-05,10168,936,392,2865.64,11875.93
280,1004,5,4,2,2024-10-06,4551,3123,183,3042.86,3658.62
281,1002,2,1,1,2024-10-07,13297,2855,89,914.65,9660.19
282,1003,4,4,2,2024-10-08,44733,771,455,1960.71,3688.1
283,1002,3,4,1,2024-10-09,28128,962,49,3124.25,10762.17
284,1000,2,3,1,2024-10-10,3832,3407,140,4852.11,13130.43
285,1000,3,4,2,2024-10-11,29483,920,347,3665.39,2076.67
286,1004,2,1,2,2024-10-12,23063,4158,20,4620.76,13025.62
287,1005,1,1,3,2024-10-13,23963,547,337,3834.84,8984.91
288,1002,3,3,3,2024-10-14,14422,1806,199,2999.41,2081.24
289,1008,4,4,2,2024-10-15,33920,1167,13,1040.91,6527.62
290,1004,4,4,1,2024-10-16,12156,3459,320,3366.76,2580.73
291,1007,5,1,1,2024-10-17,12108,2878,338,3154.56,10565.15
292,1000,2,4,1,2024-10-18,32845,1697,337,3052.1,11431.25
293,1004,3,4,1,2024-10-19,3800,3033,331,2499.95,1765.79
294,1002,5,4,1,2024-10-20,39078,192,19,2690.42,7690.87
295,1000,3,2,3,2024-10-21,43712,2811,331,1738.77,12256.45
296,1003,2,3,2,2024-10-22,3610,3485,106,2644.63,14055.21
297,1004,4,2,3,2024-10-23,13067,4710,230,1068.02,7800.06
298,1006,1,3,1,2024-10-24,34872,2481,429,4045.35,14264.13
299,1000,4,1,1,2024-10-25,11728,4562,282,1010.31,8128.2
300,1002,5,4,1,2024-10-26,30566,1898,412,516.33,6034.02
301,1001,1,3,1,2024-10-27,30783,2746,117,2237.61,12753.41
302,1008,5,2,2,2024-10-28,21583,1767,489,3325.71,7496.14
303,1009,2,4,1,2024-10-29,21238,3122,432,2244.81,7184.16
304,1005,1,1,2,2024-10-30,8263,1117,5,1456.1,7456.62
305,1009,5,3,1,2024-10-31,2914,2836,270,2835.04,12732.42
306,1002,2,3,2,2024-11-01,24749,3841,495,1800.31,12512.73
307,1007,4,3,3,2024-11-02,20456,1338,212,4671.05,6172.1
308,1007,2,4,1,2024-11-03,26582,3921,114,4620.96,5132.84
309,1001,3,2,2,2024-11-04,1406,1856,204,2561.62,7480.53
310,1005,2,2,3,2024-11-05,14689,1554,444,1706.63,8677.03
311,1006,2,3,1,2024-11-06,33934,3358,373,3711.95,3727.39
312,1001,3,1,1,2024-11-07,34276,3001,477,279.89,11950.54
313,1009,5,1,1,2024-11-08,37432,121,310,2426.37,7399.94
314,1001,5,2,2,2024-11-09,20873,1740,16,1747.98,5143.87
315,1009,2,1,2,2024-11-10,14050,1394,349,4610.63,1780.95
316,1000,3,2,3,2024-11-11,1680,3353,469,158.81,3734.91
317,1007,3,3,2,2024-11-12,19908,3163,192,2808.79,14249.36
318,1000,4,2,2,2024-11-13,19504,932,158,3729.25,4715.48
319,1008,5,2,1,2024-11-14,22644,4284,498,2476.59,2699.12
320,1005,1,3,1,2024-11-15,38125,2712,372,518.47,7017.96
321,1006,5,1,1,2024-11-16,2363,1554,338,4865.06,4744.9
322,1009,5,2,1,2024-11-17,43291,2513,429,2638.25,720.36
323,1006,4,2,1,2024-11-18,36060,2603,424,3109.51,4982.55
324,1009,1,3,1,2024-11-19,2538,782,381,1259.39,8252.81
325,1002,4,1,1,2024-11-20,37176,1798,283,2469.14,8365.34
326,1001,1,2,3,2024-11-21,42520,3974,175,2202.83,5477.07
327,1008,2,3,3,2024-11-22,26675,473,138,466.99,6820.08
328,1007,1,2,3,2024-11-23,19287,3528,499,620.19,14489.67
329,1009,4,4,3,2024-11-24,1174,1641,457,4203.62,5784.76
330,1006,5,3,1,2024-11-25,27732,4535,431,1275.12,4021.76
331,1008,1,1,3,2024-11-26,35998,4487,29,1055.3,3803.31
332,1003,1,1,1,2024-11-27,38055,4759,22,2574.07,6974.92
333,1003,3,1,3,2024-11-28,13112,542,194,3866.86,11440.9
334,1000,5,1,2,2024-11-29,40874,241,145,403.54,3248.63
335,1007,2,2,3,2024-11-30,10689,548,47,2926.36,10697.58
336,1002,4,2,3,2024-12-01,45814,4967,338,684.13,513.02
337,1006,2,1,1,2024-12-02,20555,1306,288,278.66,6400.21
338,1001,5,1,3,2024-12-03,34919,2018,150,358.45,11682.8
339,1001,1,1,2,2024-12-04,8619,4372,319,4187.4,5213.25
340,1006,1,2,1,2024-12-05,7033,2236,448,678.07,8543.31
341,1005,5,1,1,2024-12-06,42328,866,323,321.24,3233.69
342,1002,1,1,3,2024-12-07,5946,3270,445,2245.71,11181.53
343,1008,1,4,1,2024-12-08,25618,1523,96,4235.57,973.73
344,1009,1,4,1,2024-12-09,35675,1136,183,1385.8,12817.63
345,1005,4,1,1,2024-12-10,37258,4249,60,2166.39,3133.31
346,1009,4,3,1,2024-12-11,19919,1924,159,295.62,13141.09
347,1009,3,1,1,2024-12-12,5173,920,164,2300.48,5417.43
348,1005,2,4,1,2024-12-13,44833,4813,115,2930.3,10895.72
349,1000,5,3,2,2024-12-14,27400,2092,141,2897.44,4924.53
350,1003,5,3,3,2024-12-15,5769,322,236,1728.89,13607.49
351,1009,5,1,2,2024-12-16,38564,1079,484,1646.11,2074.23
352,1005,3,4,1,2024-12-17,46814,3268,472,622.46,2842.09
353,1005,4,4,1,2024-12-18,15211,4119,224,1897.31,7496.85
354,1004,3,3,3,2024-12-19,24255,1101,485,587.52,1412.69
355,1000,5,1,2,2024-12-20,28962,4083,72,3856.32,3100.51
356,1007,2,2,3,2024-12-21,20356,1623,306,4834.74,14167.74
357,1004,1,2,2,2024-12-22,21306,3240,253,4853.36,14652.05
358,1004,4,4,1,2024-12-23,5997,4438,486,4338.85,5768.64
359,1006,4,2,3,2024-12-24,18376,3847,327,3043.88,13864.63
360,1003,3,4,3,2024-12-25,41880,3339,414,3534.24,8263.41
361,1005,4,4,1,2024-12-26,39055,3797,396,1497.51,4192.19
362,1003,5,4,3,2024-12-27,11578,2155,10,3190.78,10595.5
363,1002,5,2,2,2024-12-28,19624,357,468,2332.68,9951.75
364,1006,3,4,2,2024-12-29,40194,3409,284,2461.88,14839.05
365,1007,5,3,2,2024-12-30,45367,3226,436,3813.11,4122.7
366,1003,2,1,2,2024-12-31,1389,1301,491,1481.4,10146.48
367,1001,3,1,1,2025-01-01,34767,2797,98,1658.39,969.95
368,1009,2,4,3,2025-01-02,46580,1567,433,4630.74,1881.96
369,1002,1,1,2,2025-01-03,49367,1428,273,375.5,257.99
370,1000,2,2,1,2025-01-04,2855,4941,201,2479.61,14992.02
371,1007,1,2,3,2025-01-05,41893,2011,29,4572.72,12073.65
372,1002,1,1,3,2025-01-06,14794,4355,152,3090.78,11843.5
373,1009,2,2,1,2025-01-07,36531,2913,122,2777.39,7743.95
374,1006,3,1,1,2025-01-08,5986,2706,342,1323.75,4640.99
375,1009,5,1,2,2025-01-09,33298,2544,371,1782.05,2438.71
376,1004,5,1,3,2025-01-10,2481,4617,342,4275.04,4413.19
377,1009,1,4,3,2025-01-11,4731,4055,70,2840.17,5764.37
378,1004,1,1,1,2025-01-12,17835,3613,462,2622.24,11393.39
379,1006,3,4,3,2025-01-13,28798,972,305,587.94,8186.99
380,1008,4,1,2,2025-01-14,27113,4282,374,178.54,1346.76
381,1004,2,1,3,2025-01-15,20477,4512,179,4822.06,466.83
382,1000,1,1,1,2025-01-16,18266,3009,323,1947.23,1714.52
383,1009,5,2,1,2025-01-17,21792,233,80,3055.74,6275.38
384,1009,3,4,2,2025-01-18,21452,3408,499,490.6,14011.26
385,1000,2,4,2,2025-01-19,44526,1448,465,3447.26,9633.56
386,1001,3,1,3,2025-01-20,42334,2846,118,4669.58,12067.02
387,1005,2,1,3,2025-01-21,12889,586,115,2920.76,7102.34
388,1008,2,2,1,2025-01-22,25335,1323,253,717.97,5552.66
389,1007,1,2,2,2025-01-23,12254,3017,443,2950.44,1804.33
390,1004,3,2,2,2025-01-24,22074,3099,207,3855.1,13163.81
